+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                         ;
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                     ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; my_nios2e|mm_interconnect_0|cmd_mux                                                                                                                                           ; 112   ; 0              ; 2            ; 0              ; 110    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_nios2e|mm_interconnect_0|cmd_demux_001                                                                                                                                     ; 114   ; 9              ; 2            ; 9              ; 328    ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_nios2e|mm_interconnect_0|cmd_demux                                                                                                                                         ; 119   ; 64             ; 2            ; 64             ; 873    ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_nios2e|mm_interconnect_0|router_009|the_default_decode                                                                                                                     ; 0     ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_nios2e|mm_interconnect_0|router_009                                                                                                                                        ; 104   ; 0              ; 2            ; 0              ; 110    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_nios2e|mm_interconnect_0|router_008|the_default_decode                                                                                                                     ; 0     ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_nios2e|mm_interconnect_0|router_008                                                                                                                                        ; 104   ; 0              ; 2            ; 0              ; 110    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_nios2e|mm_interconnect_0|router_007|the_default_decode                                                                                                                     ; 0     ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_nios2e|mm_interconnect_0|router_007                                                                                                                                        ; 104   ; 0              ; 2            ; 0              ; 110    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_nios2e|mm_interconnect_0|router_006|the_default_decode                                                                                                                     ; 0     ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_nios2e|mm_interconnect_0|router_006                                                                                                                                        ; 104   ; 0              ; 2            ; 0              ; 110    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_nios2e|mm_interconnect_0|router_005|the_default_decode                                                                                                                     ; 0     ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_nios2e|mm_interconnect_0|router_005                                                                                                                                        ; 104   ; 0              ; 2            ; 0              ; 110    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_nios2e|mm_interconnect_0|router_004|the_default_decode                                                                                                                     ; 0     ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_nios2e|mm_interconnect_0|router_004                                                                                                                                        ; 104   ; 0              ; 2            ; 0              ; 110    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_nios2e|mm_interconnect_0|router_003|the_default_decode                                                                                                                     ; 0     ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_nios2e|mm_interconnect_0|router_003                                                                                                                                        ; 104   ; 0              ; 2            ; 0              ; 110    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_nios2e|mm_interconnect_0|router_002|the_default_decode                                                                                                                     ; 0     ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_nios2e|mm_interconnect_0|router_002                                                                                                                                        ; 104   ; 0              ; 2            ; 0              ; 110    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_nios2e|mm_interconnect_0|router_001|the_default_decode                                                                                                                     ; 0     ; 11             ; 0            ; 11             ; 11     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_nios2e|mm_interconnect_0|router_001                                                                                                                                        ; 104   ; 0              ; 5            ; 0              ; 110    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_nios2e|mm_interconnect_0|router|the_default_decode                                                                                                                         ; 0     ; 11             ; 0            ; 11             ; 11     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_nios2e|mm_interconnect_0|router                                                                                                                                            ; 104   ; 0              ; 5            ; 0              ; 110    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_nios2e|mm_interconnect_0|push_s1_agent_rsp_fifo                                                                                                                            ; 144   ; 39             ; 0            ; 39             ; 103    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_nios2e|mm_interconnect_0|push_s1_agent|uncompressor                                                                                                                        ; 38    ; 1              ; 0            ; 1              ; 36     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_nios2e|mm_interconnect_0|push_s1_agent                                                                                                                                     ; 289   ; 39             ; 45           ; 39             ; 303    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_nios2e|mm_interconnect_0|decode0_s1_agent_rsp_fifo                                                                                                                         ; 144   ; 39             ; 0            ; 39             ; 103    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_nios2e|mm_interconnect_0|decode0_s1_agent|uncompressor                                                                                                                     ; 38    ; 1              ; 0            ; 1              ; 36     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_nios2e|mm_interconnect_0|decode0_s1_agent                                                                                                                                  ; 289   ; 39             ; 45           ; 39             ; 303    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_nios2e|mm_interconnect_0|period0_s1_agent_rsp_fifo                                                                                                                         ; 144   ; 39             ; 0            ; 39             ; 103    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_nios2e|mm_interconnect_0|period0_s1_agent|uncompressor                                                                                                                     ; 38    ; 1              ; 0            ; 1              ; 36     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_nios2e|mm_interconnect_0|period0_s1_agent                                                                                                                                  ; 289   ; 39             ; 45           ; 39             ; 303    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_nios2e|mm_interconnect_0|onchip_memory2_0_s1_agent_rsp_fifo                                                                                                                ; 144   ; 39             ; 0            ; 39             ; 103    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_nios2e|mm_interconnect_0|onchip_memory2_0_s1_agent|uncompressor                                                                                                            ; 38    ; 1              ; 0            ; 1              ; 36     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_nios2e|mm_interconnect_0|onchip_memory2_0_s1_agent                                                                                                                         ; 289   ; 39             ; 45           ; 39             ; 303    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_nios2e|mm_interconnect_0|nios2_gen2_0_debug_mem_slave_agent_rsp_fifo                                                                                                       ; 144   ; 39             ; 0            ; 39             ; 103    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_nios2e|mm_interconnect_0|nios2_gen2_0_debug_mem_slave_agent|uncompressor                                                                                                   ; 38    ; 1              ; 0            ; 1              ; 36     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_nios2e|mm_interconnect_0|nios2_gen2_0_debug_mem_slave_agent                                                                                                                ; 289   ; 39             ; 45           ; 39             ; 303    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_nios2e|mm_interconnect_0|onchip_flash_0_data_agent_rsp_fifo                                                                                                                ; 144   ; 39             ; 0            ; 39             ; 103    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_nios2e|mm_interconnect_0|onchip_flash_0_data_agent|uncompressor                                                                                                            ; 38    ; 1              ; 0            ; 1              ; 36     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_nios2e|mm_interconnect_0|onchip_flash_0_data_agent                                                                                                                         ; 289   ; 39             ; 45           ; 39             ; 306    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_nios2e|mm_interconnect_0|onchip_flash_0_csr_agent_rsp_fifo                                                                                                                 ; 144   ; 39             ; 0            ; 39             ; 103    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_nios2e|mm_interconnect_0|onchip_flash_0_csr_agent|uncompressor                                                                                                             ; 38    ; 1              ; 0            ; 1              ; 36     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_nios2e|mm_interconnect_0|onchip_flash_0_csr_agent                                                                                                                          ; 289   ; 39             ; 45           ; 39             ; 303    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_nios2e|mm_interconnect_0|jtag_uart_0_avalon_jtag_slave_agent_rsp_fifo                                                                                                      ; 144   ; 39             ; 0            ; 39             ; 103    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_nios2e|mm_interconnect_0|jtag_uart_0_avalon_jtag_slave_agent|uncompressor                                                                                                  ; 38    ; 1              ; 0            ; 1              ; 36     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_nios2e|mm_interconnect_0|jtag_uart_0_avalon_jtag_slave_agent                                                                                                               ; 289   ; 39             ; 45           ; 39             ; 303    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_nios2e|mm_interconnect_0|nios2_gen2_0_instruction_master_agent                                                                                                             ; 174   ; 40             ; 78           ; 40             ; 136    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_nios2e|mm_interconnect_0|nios2_gen2_0_data_master_agent                                                                                                                    ; 174   ; 40             ; 78           ; 40             ; 136    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_nios2e|mm_interconnect_0|push_s1_translator                                                                                                                                ; 102   ; 6              ; 20           ; 6              ; 36     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_nios2e|mm_interconnect_0|decode0_s1_translator                                                                                                                             ; 102   ; 6              ; 20           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_nios2e|mm_interconnect_0|period0_s1_translator                                                                                                                             ; 102   ; 6              ; 20           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_nios2e|mm_interconnect_0|onchip_memory2_0_s1_translator                                                                                                                    ; 102   ; 7              ; 7            ; 7              ; 85     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_nios2e|mm_interconnect_0|nios2_gen2_0_debug_mem_slave_translator                                                                                                           ; 102   ; 5              ; 10           ; 5              ; 82     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_nios2e|mm_interconnect_0|onchip_flash_0_data_translator                                                                                                                    ; 105   ; 4              ; 4            ; 4              ; 87     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_nios2e|mm_interconnect_0|onchip_flash_0_csr_translator                                                                                                                     ; 102   ; 6              ; 18           ; 6              ; 69     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_nios2e|mm_interconnect_0|jtag_uart_0_avalon_jtag_slave_translator                                                                                                          ; 102   ; 5              ; 21           ; 5              ; 70     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_nios2e|mm_interconnect_0|nios2_gen2_0_instruction_master_translator                                                                                                        ; 103   ; 51             ; 0            ; 51             ; 95     ; 51              ; 51            ; 51              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_nios2e|mm_interconnect_0|nios2_gen2_0_data_master_translator                                                                                                               ; 103   ; 12             ; 0            ; 12             ; 95     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_nios2e|mm_interconnect_0                                                                                                                                                   ; 341   ; 0              ; 0            ; 0              ; 363    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_nios2e|onchip_memory2_0|the_altsyncram|auto_generated                                                                                                                      ; 51    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_nios2e|onchip_memory2_0                                                                                                                                                    ; 55    ; 1              ; 1            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_nios2e|onchip_flash_0|altera_onchip_flash_block                                                                                                                            ; 34    ; 2              ; 0            ; 2              ; 36     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_nios2e|onchip_flash_0|avmm_data_controller|sector_convertor                                                                                                                ; 3     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_nios2e|onchip_flash_0|avmm_data_controller|sector_address_write_protection_checker                                                                                         ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_nios2e|onchip_flash_0|avmm_data_controller|access_address_write_protection_checker                                                                                         ; 28    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_nios2e|onchip_flash_0|avmm_data_controller|address_convertor                                                                                                               ; 23    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_nios2e|onchip_flash_0|avmm_data_controller|address_range_checker                                                                                                           ; 23    ; 8              ; 0            ; 8              ; 1      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_nios2e|onchip_flash_0|avmm_data_controller                                                                                                                                 ; 123   ; 6              ; 4            ; 6              ; 76     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_nios2e|onchip_flash_0|avmm_csr_controller                                                                                                                                  ; 47    ; 4              ; 4            ; 4              ; 64     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_nios2e|onchip_flash_0                                                                                                                                                      ; 90    ; 0              ; 0            ; 0              ; 66     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_nios2e|nios2_gen2_0|cpu|the_nios2e_nios2_gen2_0_cpu_nios2_oci|the_nios2e_nios2_gen2_0_cpu_debug_slave_wrapper|the_nios2e_nios2_gen2_0_cpu_debug_slave_sysclk               ; 43    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_nios2e|nios2_gen2_0|cpu|the_nios2e_nios2_gen2_0_cpu_nios2_oci|the_nios2e_nios2_gen2_0_cpu_debug_slave_wrapper|the_nios2e_nios2_gen2_0_cpu_debug_slave_tck                  ; 131   ; 0              ; 1            ; 0              ; 45     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
